,id,name,symbol,slug,cmc_rank,num_market_pairs,circulating_supply,total_supply,max_supply,infinite_supply,last_updated,date_added,tags,platform,self_reported_circulating_supply,self_reported_market_cap,quote.USD.price,quote.USD.volume_24h,quote.USD.volume_change_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.market_cap,quote.USD.market_cap_dominance,quote.USD.fully_diluted_market_cap,quote.USD.last_updated,timestamp
0,1392,bgh0r7j5htl,44xl6q7606w,bdkcamxkt58,4856,996,998,7315,7906,,2023-08-28T23:15:27.634Z,2023-08-28T23:15:27.634Z,"['whv9y4ba37', 'y654ib8tayc', 'a7tdipvvea', '1p74li1yrns', 'm6wpr9rtaq', 'o06hfy6qn9n', 'aaj03y9bmy6', '2fjicogy3h1', '7m5jmhxwdgc', 'rmnphxi0yx']",,,,0.5507780903155675,9881,0.6651462140759044,0.9506389675136182,0.8935166288424283,0.16427543662835475,0.7188290910366726,6368,0.4787714935736167,2023-08-28T23:15:27.634Z,2023-08-29 00:47:46.941921
1,4998,7tskqpfgk3g,wngnqdh6h8,rqzr9zzkw2,8508,612,4444,3801,4683,,2023-08-28T23:15:27.634Z,2023-08-28T23:15:27.634Z,"['rbw9yevmr7', 'pdyld36pc2e', 'g54yvaeubgw', 'xqgefq18y3r', 'dfbg14n853', '9l19jecw81a', '4t3bgid8k3y', 'cxxnbcnpkwr', 'm4i7garbol', 't8bxu1e5']",,,,0.05605582744861737,2199,0.2145842318408191,0.7791650042959561,0.6710018340365582,0.46925688747537797,0.6919424993770042,9796,0.15468530938478642,2023-08-28T23:15:27.634Z,2023-08-29 00:47:46.941921
2,6940,5hde41icq9h,palw97nc81p,ex7a62yt5h9,8253,2794,3269,8034,5244,,2023-08-28T23:15:27.634Z,2023-08-28T23:15:27.634Z,"['xq5a2wxljun', '4zx21s6181g', '5iaifl62x3t', '8o6y6p29zh5', 'ilbcvqd051', '4gxnkmlq5n', 's74mwohz5', '0vuh4444kg7j', 'degn54puprn', '099e080af266']",,,,0.7705945502327147,6227,0.84309298451488,0.4863971715023869,0.23213023703421154,0.34053672140939684,0.4495536234831905,1906,0.5116502945984567,2023-08-28T23:15:27.634Z,2023-08-29 00:47:46.941921
3,6690,de3rc0ey8h6,7ki5h838jni,kircnu9m7jj,5073,5114,9349,2620,2769,,2023-08-28T23:15:27.634Z,2023-08-28T23:15:27.634Z,"['44i0hiewoj1', 'p0y5q4jnwo', 'bvx5p4wq6yt', '9zc7zfxdi15', 'n2xty85w6cr', '2r2qlznizms', 'fqubjdpx8gj', 'pa19l438jda', 'ihrn1o7dit', 'qnf9j0ehihr']",,,,0.8260720882083157,1390,0.0649938435917714,0.37419729535747637,0.4955424301805553,0.11324837707333524,0.7160959045654112,3438,0.8911427312724944,2023-08-28T23:15:27.634Z,2023-08-29 00:47:46.941921
4,8800,vjbyo3baavg,ojqxjbsffhn,pwakcp8j4yf,2470,8746,3754,45,3348,,2023-08-28T23:15:27.634Z,2023-08-28T23:15:27.634Z,"['kqdlradawbm', 'gwkp4c2rznf', 'hkwygujg0zp', '2ho9htlav6', 'jhnr0kg12b', 'uya78gwaa5b', 'hh87zss9cfo', '7qobv74r5vl', 'kfzdz73bsxf', 'ws7m7l467l8']",,,,0.9944726856559798,2918,0.9448083964601977,0.3461563456444767,0.7483548032309941,0.8580056711501542,0.9368950780081307,8352,0.8692988029745274,2023-08-28T23:15:27.634Z,2023-08-29 00:47:46.941921
5,5338,enhqabwhw5,whp3dvdyo0s,jh1qjnypz4,2933,5609,9659,4793,371,,2023-08-28T23:15:27.634Z,2023-08-28T23:15:27.634Z,"['ko47h0mek5i', 'grd4xuy6eck', 'tafe4mnrmxd', '59q78cvy8ts', '1srigo30beq', 'xglud05rjgh', '6bno4tww8fm', 'renaev42c9o', 'mttrjp5o43', 'hkf2uhf2dc6']",,,,0.624350816679093,8278,0.26728713900830914,0.3633501280689031,0.11873448223379879,0.4612036000193047,0.5851581086040889,8006,0.6000863018682205,2023-08-28T23:15:27.634Z,2023-08-29 00:47:46.941921
6,4153,2dvtgnytpdg,7u3t0snl9k,fv8r9r4sofj,4642,5984,602,3453,8567,,2023-08-28T23:15:27.634Z,2023-08-28T23:15:27.634Z,"['8g62k7efb29', 'tdyjhqvls6', '9glc6vxvzxm', '1i5e2l1z2f6', 'm5mloix2kbl', 'ua8eobmxdd', 'vpla8amws1n', 'c2nlmjytr2a', 'rkb86f9dmph', '43iyr5juw7f']",,,,0.49276884226363027,8681,0.6526558433876646,0.4476521070127566,0.4590216428318534,0.6871811938185428,0.19590960829764614,4087,0.9680044266665258,2023-08-28T23:15:27.634Z,2023-08-29 00:47:46.941921
7,4305,qk6h9wv2tr,wcftc2hortl,ktlovkkcdlo,8439,2788,1075,1926,3107,,2023-08-28T23:15:27.634Z,2023-08-28T23:15:27.634Z,"['d51ypdxfma4', 'e273t7kyt7', 'sy1qdqdmaf', 'ivbblrix9a', '2nrgukezpsv', 'k1ima6cp6dj', 'gtx3h2153q5', '5wh5jnp42c8', 'wjubuypnma', 'wko05hltt2e']",,,,0.008688928042157595,6613,0.6971471426271962,0.08135665202342324,0.006345826761874118,0.5961830084330793,0.8055664707085579,4121,0.2855915941106324,2023-08-28T23:15:27.634Z,2023-08-29 00:47:46.941921
8,2057,ewfcmlv9xy,k6z8lyzrd7,xnzbe6seyx,321,8366,4549,2825,4747,,2023-08-28T23:15:27.634Z,2023-08-28T23:15:27.634Z,"['v8l7txuap07', 'fqoiw25czwg', 'fx1lsb21qf', 'hu39mxzyonb', 'hrhgfwxywl', 'm8t3vzkxprj', '0ctewufuset', '0k8hwjon3rxv', 'cusscvprryq', '7ysui10bvfp']",,,,0.8706900762217975,4944,0.18166048031452986,0.16533797711779274,0.15639378729194542,0.8094595435000405,0.9019029148962432,8230,0.49761871024528737,2023-08-28T23:15:27.634Z,2023-08-29 00:47:46.941921
9,4471,1d8grxbyirwj,3dfkl3drel,72m37kl6oqu,785,1231,6143,5922,7061,,2023-08-28T23:15:27.634Z,2023-08-28T23:15:27.634Z,"['3wmbe4gs7e3', 'pr3arwgtaie', '08ukvcos4uq6', '49dzjldmecm', 's3ifq3j3ntk', 'unmesom1lpc', 'qa381yww7s', 'v5xcwfhhdlm', 'qzmufnum2ph', 'fmycwa8jca']",,,,0.9883302663760638,6594,0.6271619746763195,0.8380604827760874,0.44374370929930795,0.921323335164933,0.6095525055589484,1312,0.8354174842343174,2023-08-28T23:15:27.634Z,2023-08-29 00:47:46.941921
